module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3,4,5,6,7,8,9,10,11
psutil,5.4.5,psutil._pswindows.Priority,_pswindows,Priority,"Python Library Documentation: class Priority in module psutil._pswindows

class Priority(enum.IntEnum)
 |  An enumeration.
 |  
 |  Method resolution order:
 |      Priority
 |      enum.IntEnum
 |      builtins.int
 |      enum.Enum
 |      builtins.object
 |  
 |  Data and other attributes defined here:
 |  
 |  ABOVE_NORMAL_PRIORITY_CLASS = <Priority.ABOVE_NORMAL_PRIORITY_CLASS: 3...
 |  
 |  BELOW_NORMAL_PRIORITY_CLASS = <Priority.BELOW_NORMAL_PRIORITY_CLASS: 1...
 |  
 |  HIGH_PRIORITY_CLASS = <Priority.HIGH_PRIORITY_CLASS: 128>
 |  
 |  IDLE_PRIORITY_CLASS = <Priority.IDLE_PRIORITY_CLASS: 64>
 |  
 |  NORMAL_PRIORITY_CLASS = <Priority.NORMAL_PRIORITY_CLASS: 32>
 |  
 |  REALTIME_PRIORITY_CLASS = <Priority.REALTIME_PRIORITY_CLASS: 256>
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from enum.Enum:
 |  
 |  name
 |      The name of the Enum member.
 |  
 |  value
 |      The value of the Enum member.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from enum.EnumMeta:
 |  
 |  __members__
 |      Returns a mapping of member name->value.
 |      
 |      This mapping lists all enum members, including aliases. Note that this
 |      is a read-only view of the internal mapping.
",class,"('(self, /, *args, **kwargs)',)",psutil,5.4.5,psutil._pswindows.Priority,_pswindows,Priority,"Python Library Documentation: class Priority in module psutil._pswindows

class Priority(enum.IntEnum)
 |  An enumeration.
 |  
 |  Method resolution order:
 |      Priority
 |      enum.IntEnum
 |      builtins.int
 |      enum.Enum
 |      builtins.object
 |  
 |  Data and other attributes defined here:
 |  
 |  ABOVE_NORMAL_PRIORITY_CLASS = <Priority.ABOVE_NORMAL_PRIORITY_CLASS: 3...
 |  
 |  BELOW_NORMAL_PRIORITY_CLASS = <Priority.BELOW_NORMAL_PRIORITY_CLASS: 1...
 |  
 |  HIGH_PRIORITY_CLASS = <Priority.HIGH_PRIORITY_CLASS: 128>
 |  
 |  IDLE_PRIORITY_CLASS = <Priority.IDLE_PRIORITY_CLASS: 64>
 |  
 |  NORMAL_PRIORITY_CLASS = <Priority.NORMAL_PRIORITY_CLASS: 32>
 |  
 |  REALTIME_PRIORITY_CLASS = <Priority.REALTIME_PRIORITY_CLASS: 256>
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from enum.Enum:
 |  
 |  name
 |      The name of the Enum member.
 |  
 |  value
 |      The value of the Enum member.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from enum.EnumMeta:
 |  
 |  __members__
 |      Returns a mapping of member name->value.
 |      
 |      This mapping lists all enum members, including aliases. Note that this
 |      is a read-only view of the internal mapping.
",class,"('self',)","(nan,)","(nan,)","('arg_info',)","('(self, /, *args, **kwargs)',)"
psutil,5.4.5,psutil._pswindows.Process,_pswindows,Process,"Python Library Documentation: class Process in module psutil._pswindows

class Process(builtins.object)
 |  Wrapper class around underlying C implementation.
 |  
 |  Methods defined here:
 |  
 |  __init__(self, pid)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  cmdline(self)
 |  
 |  connections(self, kind='inet')
 |  
 |  cpu_affinity_get(self)
 |  
 |  cpu_affinity_set(self, value)
 |  
 |  cpu_times(self)
 |  
 |  create_time(self)
 |  
 |  cwd(self)
 |  
 |  environ(self)
 |  
 |  exe(self)
 |  
 |  io_counters(self)
 |  
 |  ionice_get(self)
 |  
 |  ionice_set(self, value, _)
 |  
 |  kill(self)
 |  
 |  memory_full_info(self)
 |  
 |  memory_info(self)
 |  
 |  memory_maps(self)
 |  
 |  name(self)
 |      Return process name, which on Windows is always the final
 |      part of the executable.
 |  
 |  nice_get(self)
 |  
 |  nice_set(self, value)
 |  
 |  num_ctx_switches(self)
 |  
 |  num_handles(self)
 |  
 |  num_threads(self)
 |  
 |  oneshot_enter(self)
 |  
 |  oneshot_exit(self)
 |  
 |  oneshot_info(self)
 |      Return multiple information about this process as a
 |      raw tuple.
 |  
 |  open_files(self)
 |  
 |  ppid(self)
 |  
 |  resume(self)
 |  
 |  send_signal(self, sig)
 |  
 |  status(self)
 |  
 |  suspend(self)
 |  
 |  threads(self)
 |  
 |  username(self)
 |  
 |  wait(self, timeout=None)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  pid
",class,"('(self, pid)',)",psutil,5.4.5,psutil._pswindows.Process,_pswindows,Process,"Python Library Documentation: class Process in module psutil._pswindows

class Process(builtins.object)
 |  Wrapper class around underlying C implementation.
 |  
 |  Methods defined here:
 |  
 |  __init__(self, pid)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  cmdline(self)
 |  
 |  connections(self, kind='inet')
 |  
 |  cpu_affinity_get(self)
 |  
 |  cpu_affinity_set(self, value)
 |  
 |  cpu_times(self)
 |  
 |  create_time(self)
 |  
 |  cwd(self)
 |  
 |  environ(self)
 |  
 |  exe(self)
 |  
 |  io_counters(self)
 |  
 |  ionice_get(self)
 |  
 |  ionice_set(self, value, _)
 |  
 |  kill(self)
 |  
 |  memory_full_info(self)
 |  
 |  memory_info(self)
 |  
 |  memory_maps(self)
 |  
 |  name(self)
 |      Return process name, which on Windows is always the final
 |      part of the executable.
 |  
 |  nice_get(self)
 |  
 |  nice_set(self, value)
 |  
 |  num_ctx_switches(self)
 |  
 |  num_handles(self)
 |  
 |  num_threads(self)
 |  
 |  oneshot_enter(self)
 |  
 |  oneshot_exit(self)
 |  
 |  oneshot_info(self)
 |      Return multiple information about this process as a
 |      raw tuple.
 |  
 |  open_files(self)
 |  
 |  ppid(self)
 |  
 |  resume(self)
 |  
 |  send_signal(self, sig)
 |  
 |  status(self)
 |  
 |  suspend(self)
 |  
 |  threads(self)
 |  
 |  username(self)
 |  
 |  wait(self, timeout=None)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  pid
",class,"('self', 'pid')","(nan, nan)","(nan, nan)","('arg_info', 'arg_info')","('(self, pid)',)"
psutil,5.4.5,psutil._pswindows.TimeoutExpired,_pswindows,TimeoutExpired,"Python Library Documentation: class TimeoutExpired in module psutil._exceptions

class TimeoutExpired(Error)
 |  Raised on Process.wait(timeout) if timeout expires and process
 |  is still alive.
 |  
 |  Method resolution order:
 |      TimeoutExpired
 |      Error
 |      builtins.Exception
 |      builtins.BaseException
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, seconds, pid=None, name=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from Error:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __str__ = __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from Error:
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.Exception:
 |  
 |  __new__(*args, **kwargs) from builtins.type
 |      Create and return a new object.  See help(type) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.BaseException:
 |  
 |  __delattr__(self, name, /)
 |      Implement delattr(self, name).
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __setattr__(self, name, value, /)
 |      Implement setattr(self, name, value).
 |  
 |  __setstate__(...)
 |  
 |  with_traceback(...)
 |      Exception.with_traceback(tb) --
 |      set self.__traceback__ to tb and return self.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from builtins.BaseException:
 |  
 |  __cause__
 |      exception cause
 |  
 |  __context__
 |      exception context
 |  
 |  __dict__
 |  
 |  __suppress_context__
 |  
 |  __traceback__
 |  
 |  args
",class,"('(self, seconds, pid=None, name=None)',)",psutil,5.4.5,psutil._pswindows.TimeoutExpired,_pswindows,TimeoutExpired,"Python Library Documentation: class TimeoutExpired in module psutil._exceptions

class TimeoutExpired(Error)
 |  Raised on Process.wait(timeout) if timeout expires and process
 |  is still alive.
 |  
 |  Method resolution order:
 |      TimeoutExpired
 |      Error
 |      builtins.Exception
 |      builtins.BaseException
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, seconds, pid=None, name=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from Error:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __str__ = __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from Error:
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.Exception:
 |  
 |  __new__(*args, **kwargs) from builtins.type
 |      Create and return a new object.  See help(type) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.BaseException:
 |  
 |  __delattr__(self, name, /)
 |      Implement delattr(self, name).
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __setattr__(self, name, value, /)
 |      Implement setattr(self, name, value).
 |  
 |  __setstate__(...)
 |  
 |  with_traceback(...)
 |      Exception.with_traceback(tb) --
 |      set self.__traceback__ to tb and return self.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from builtins.BaseException:
 |  
 |  __cause__
 |      exception cause
 |  
 |  __context__
 |      exception context
 |  
 |  __dict__
 |  
 |  __suppress_context__
 |  
 |  __traceback__
 |  
 |  args
",class,"('self', 'seconds', 'pid', 'name')","(nan, nan, None, None)","(nan, nan, 'NoneType', 'NoneType')","('arg_info', 'arg_info', 'arg_info', 'arg_info')","('(self, seconds, pid=None, name=None)',)"
psutil,5.4.5,psutil._pswindows.WindowsService,_pswindows,WindowsService,"Python Library Documentation: class WindowsService in module psutil._pswindows

class WindowsService(builtins.object)
 |  Represents an installed Windows service.
 |  
 |  Methods defined here:
 |  
 |  __eq__(self, other)
 |      Return self==value.
 |  
 |  __init__(self, name, display_name)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __ne__(self, other)
 |      Return self!=value.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __str__(self)
 |      Return str(self).
 |  
 |  as_dict(self)
 |      Utility method retrieving all the information above as a
 |      dictionary.
 |  
 |  binpath(self)
 |      The fully qualified path to the service binary/exe file as
 |      a string, including command line arguments.
 |  
 |  description(self)
 |      Service long description.
 |  
 |  display_name(self)
 |      The service display name. The value is cached when this class
 |      is instantiated.
 |  
 |  name(self)
 |      The service name. This string is how a service is referenced
 |      and can be passed to win_service_get() to get a new
 |      WindowsService instance.
 |  
 |  pid(self)
 |      The process PID, if any, else None. This can be passed
 |      to Process class to control the service's process.
 |  
 |  start_type(self)
 |      A string which can either be ""automatic"", ""manual"" or
 |      ""disabled"".
 |  
 |  status(self)
 |      Service status as a string.
 |  
 |  username(self)
 |      The name of the user that owns this service.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  __hash__ = None
",class,"('(self, name, display_name)',)",psutil,5.4.5,psutil._pswindows.WindowsService,_pswindows,WindowsService,"Python Library Documentation: class WindowsService in module psutil._pswindows

class WindowsService(builtins.object)
 |  Represents an installed Windows service.
 |  
 |  Methods defined here:
 |  
 |  __eq__(self, other)
 |      Return self==value.
 |  
 |  __init__(self, name, display_name)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __ne__(self, other)
 |      Return self!=value.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __str__(self)
 |      Return str(self).
 |  
 |  as_dict(self)
 |      Utility method retrieving all the information above as a
 |      dictionary.
 |  
 |  binpath(self)
 |      The fully qualified path to the service binary/exe file as
 |      a string, including command line arguments.
 |  
 |  description(self)
 |      Service long description.
 |  
 |  display_name(self)
 |      The service display name. The value is cached when this class
 |      is instantiated.
 |  
 |  name(self)
 |      The service name. This string is how a service is referenced
 |      and can be passed to win_service_get() to get a new
 |      WindowsService instance.
 |  
 |  pid(self)
 |      The process PID, if any, else None. This can be passed
 |      to Process class to control the service's process.
 |  
 |  start_type(self)
 |      A string which can either be ""automatic"", ""manual"" or
 |      ""disabled"".
 |  
 |  status(self)
 |      Service status as a string.
 |  
 |  username(self)
 |      The name of the user that owns this service.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  __hash__ = None
",class,"('self', 'name', 'display_name')","(nan, nan, nan)","(nan, nan, nan)","('arg_info', 'arg_info', 'arg_info')","('(self, name, display_name)',)"
psutil,5.4.5,psutil._pswindows.boot_time,_pswindows,boot_time,"Python Library Documentation: function boot_time in module psutil._pswindows

boot_time()
    The system boot time expressed in seconds since the epoch.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.boot_time,_pswindows,boot_time,"Python Library Documentation: function boot_time in module psutil._pswindows

boot_time()
    The system boot time expressed in seconds since the epoch.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.cpu_count_logical,_pswindows,cpu_count_logical,"Python Library Documentation: function cpu_count_logical in module psutil._pswindows

cpu_count_logical()
    Return the number of logical CPUs in the system.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.cpu_count_logical,_pswindows,cpu_count_logical,"Python Library Documentation: function cpu_count_logical in module psutil._pswindows

cpu_count_logical()
    Return the number of logical CPUs in the system.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.cpu_count_physical,_pswindows,cpu_count_physical,"Python Library Documentation: function cpu_count_physical in module psutil._pswindows

cpu_count_physical()
    Return the number of physical CPU cores in the system.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.cpu_count_physical,_pswindows,cpu_count_physical,"Python Library Documentation: function cpu_count_physical in module psutil._pswindows

cpu_count_physical()
    Return the number of physical CPU cores in the system.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.cpu_freq,_pswindows,cpu_freq,"Python Library Documentation: function cpu_freq in module psutil._pswindows

cpu_freq()
    Return CPU frequency.
    On Windows per-cpu frequency is not supported.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.cpu_freq,_pswindows,cpu_freq,"Python Library Documentation: function cpu_freq in module psutil._pswindows

cpu_freq()
    Return CPU frequency.
    On Windows per-cpu frequency is not supported.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.cpu_stats,_pswindows,cpu_stats,"Python Library Documentation: function cpu_stats in module psutil._pswindows

cpu_stats()
    Return CPU statistics.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.cpu_stats,_pswindows,cpu_stats,"Python Library Documentation: function cpu_stats in module psutil._pswindows

cpu_stats()
    Return CPU statistics.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.cpu_times,_pswindows,cpu_times,"Python Library Documentation: function cpu_times in module psutil._pswindows

cpu_times()
    Return system CPU times as a named tuple.
",function,"('()',)",psutil,5.4.5,psutil._pswindows.cpu_times,_pswindows,cpu_times,"Python Library Documentation: function cpu_times in module psutil._pswindows

cpu_times()
    Return system CPU times as a named tuple.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._pswindows.disk_partitions,_pswindows,disk_partitions,"Python Library Documentation: function disk_partitions in module psutil._pswindows

disk_partitions(all)
    Return disk partitions.
",function,"('(all)',)",psutil,5.4.5,psutil._pswindows.disk_partitions,_pswindows,disk_partitions,"Python Library Documentation: function disk_partitions in module psutil._pswindows

disk_partitions(all)
    Return disk partitions.
",function,"('all',)","(nan,)","(nan,)","('arg_info',)","('(all)',)"
psutil,5.4.5,psutil._pswindows.disk_usage,_pswindows,disk_usage,"Python Library Documentation: function disk_usage in module psutil._pswindows

disk_usage(path)
    Return disk usage associated with path.
",function,"('(path)',)",psutil,5.4.5,psutil._pswindows.disk_usage,_pswindows,disk_usage,"Python Library Documentation: function disk_usage in module psutil._pswindows

disk_usage(path)
    Return disk usage associated with path.
",function,"('path',)","(nan,)","(nan,)","('arg_info',)","('(path)',)"
psutil,5.4.5,psutil._pswindows.isfile_strict,_pswindows,isfile_strict,"Python Library Documentation: function isfile_strict in module psutil._common

isfile_strict(path)
    Same as os.path.isfile() but does not swallow EACCES / EPERM
    exceptions, see:
    http://mail.python.org/pipermail/python-dev/2012-June/120787.html
",function,"('(path)',)",psutil,5.4.5,psutil._pswindows.isfile_strict,_pswindows,isfile_strict,"Python Library Documentation: function isfile_strict in module psutil._common

isfile_strict(path)
    Same as os.path.isfile() but does not swallow EACCES / EPERM
    exceptions, see:
    http://mail.python.org/pipermail/python-dev/2012-June/120787.html
",function,"('path',)","(nan,)","(nan,)","('arg_info',)","('(path)',)"
