module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi.evaluate.compiled.CompiledObject,evaluate.compiled,CompiledObject,"Python Library Documentation: class CompiledObject in module jedi.evaluate.compiled.context

class CompiledObject(jedi.evaluate.base_context.Context)
 |  Should be defined, otherwise the API returns empty types.
 |  
 |  Method resolution order:
 |      CompiledObject
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, access_handle, parent_context=None, faked_class=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  execute_operation(self, other, operator)
 |  
 |  get_filters(self, search_global=False, is_instance=False, until_position=None, origin_scope=None)
 |  
 |  get_param_names(self)
 |  
 |  get_safe_value(self, default=<object object at 0x000000000520FC40>)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  negate(self)
 |  
 |  py__bases__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__call__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__class__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__iter__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__mro__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, access_handle, parent_context=None, faked_class=None)',)",access_handle,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObject,evaluate.compiled,CompiledObject,"Python Library Documentation: class CompiledObject in module jedi.evaluate.compiled.context

class CompiledObject(jedi.evaluate.base_context.Context)
 |  Should be defined, otherwise the API returns empty types.
 |  
 |  Method resolution order:
 |      CompiledObject
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, access_handle, parent_context=None, faked_class=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  execute_operation(self, other, operator)
 |  
 |  get_filters(self, search_global=False, is_instance=False, until_position=None, origin_scope=None)
 |  
 |  get_param_names(self)
 |  
 |  get_safe_value(self, default=<object object at 0x000000000520FC40>)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  negate(self)
 |  
 |  py__bases__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__call__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__class__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__iter__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__mro__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, access_handle, parent_context=None, faked_class=None)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObject,evaluate.compiled,CompiledObject,"Python Library Documentation: class CompiledObject in module jedi.evaluate.compiled.context

class CompiledObject(jedi.evaluate.base_context.Context)
 |  Should be defined, otherwise the API returns empty types.
 |  
 |  Method resolution order:
 |      CompiledObject
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, access_handle, parent_context=None, faked_class=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  execute_operation(self, other, operator)
 |  
 |  get_filters(self, search_global=False, is_instance=False, until_position=None, origin_scope=None)
 |  
 |  get_param_names(self)
 |  
 |  get_safe_value(self, default=<object object at 0x000000000520FC40>)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  negate(self)
 |  
 |  py__bases__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__call__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__class__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__iter__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__mro__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, access_handle, parent_context=None, faked_class=None)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObject,evaluate.compiled,CompiledObject,"Python Library Documentation: class CompiledObject in module jedi.evaluate.compiled.context

class CompiledObject(jedi.evaluate.base_context.Context)
 |  Should be defined, otherwise the API returns empty types.
 |  
 |  Method resolution order:
 |      CompiledObject
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, access_handle, parent_context=None, faked_class=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  execute_operation(self, other, operator)
 |  
 |  get_filters(self, search_global=False, is_instance=False, until_position=None, origin_scope=None)
 |  
 |  get_param_names(self)
 |  
 |  get_safe_value(self, default=<object object at 0x000000000520FC40>)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  negate(self)
 |  
 |  py__bases__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__call__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__class__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__iter__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__mro__ = <jedi.evaluate.compiled.context.CheckAttribute object>
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, access_handle, parent_context=None, faked_class=None)',)",faked_class,,NoneType,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObjectFilter,evaluate.compiled,CompiledObjectFilter,"Python Library Documentation: class CompiledObjectFilter in module jedi.evaluate.compiled.context

class CompiledObjectFilter(jedi.evaluate.filters.AbstractFilter)
 |  Method resolution order:
 |      CompiledObjectFilter
 |      jedi.evaluate.filters.AbstractFilter
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, compiled_object, is_instance=False)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get(self, name)
 |  
 |  values(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  name_class = <class 'jedi.evaluate.compiled.context.CompiledName'>
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.filters.AbstractFilter:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, compiled_object, is_instance=False)',)",is_instance,False,bool,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObjectFilter,evaluate.compiled,CompiledObjectFilter,"Python Library Documentation: class CompiledObjectFilter in module jedi.evaluate.compiled.context

class CompiledObjectFilter(jedi.evaluate.filters.AbstractFilter)
 |  Method resolution order:
 |      CompiledObjectFilter
 |      jedi.evaluate.filters.AbstractFilter
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, compiled_object, is_instance=False)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get(self, name)
 |  
 |  values(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  name_class = <class 'jedi.evaluate.compiled.context.CompiledName'>
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.filters.AbstractFilter:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, compiled_object, is_instance=False)',)",compiled_object,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObjectFilter,evaluate.compiled,CompiledObjectFilter,"Python Library Documentation: class CompiledObjectFilter in module jedi.evaluate.compiled.context

class CompiledObjectFilter(jedi.evaluate.filters.AbstractFilter)
 |  Method resolution order:
 |      CompiledObjectFilter
 |      jedi.evaluate.filters.AbstractFilter
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, compiled_object, is_instance=False)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get(self, name)
 |  
 |  values(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  name_class = <class 'jedi.evaluate.compiled.context.CompiledName'>
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.filters.AbstractFilter:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, compiled_object, is_instance=False)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.CompiledObjectFilter,evaluate.compiled,CompiledObjectFilter,"Python Library Documentation: class CompiledObjectFilter in module jedi.evaluate.compiled.context

class CompiledObjectFilter(jedi.evaluate.filters.AbstractFilter)
 |  Method resolution order:
 |      CompiledObjectFilter
 |      jedi.evaluate.filters.AbstractFilter
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, compiled_object, is_instance=False)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get(self, name)
 |  
 |  values(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  name_class = <class 'jedi.evaluate.compiled.context.CompiledName'>
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.filters.AbstractFilter:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, compiled_object, is_instance=False)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.AccessPath,evaluate.compiled.access,AccessPath,"Python Library Documentation: class AccessPath in module jedi.evaluate.compiled.access

class AccessPath(builtins.object)
 |  Methods defined here:
 |  
 |  __getstate__(self)
 |      # Writing both of these methods here looks a bit ridiculous. However with
 |      # the differences of Python 2/3 it's actually necessary, because we will
 |      # otherwise have a accesses attribute that is bytes instead of unicode.
 |  
 |  __init__(self, accesses)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __setstate__(self, value)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, accesses)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.AccessPath,evaluate.compiled.access,AccessPath,"Python Library Documentation: class AccessPath in module jedi.evaluate.compiled.access

class AccessPath(builtins.object)
 |  Methods defined here:
 |  
 |  __getstate__(self)
 |      # Writing both of these methods here looks a bit ridiculous. However with
 |      # the differences of Python 2/3 it's actually necessary, because we will
 |      # otherwise have a accesses attribute that is bytes instead of unicode.
 |  
 |  __init__(self, accesses)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __setstate__(self, value)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, accesses)',)",accesses,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.AsyncGeneratorType,evaluate.compiled.access,async_generator,"Python Library Documentation: class async_generator in module builtins

class async_generator(object)
 |  Methods defined here:
 |  
 |  __aiter__(self, /)
 |      Return an awaitable, that resolves in asynchronous iterator.
 |  
 |  __anext__(self, /)
 |      Return a value or raise StopAsyncIteration.
 |  
 |  __del__(...)
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  aclose(...)
 |      aclose() -> raise GeneratorExit inside generator.
 |  
 |  asend(...)
 |      asend(v) -> send 'v' in generator.
 |  
 |  athrow(...)
 |      athrow(typ[,val[,tb]]) -> raise exception in generator.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  ag_await
 |      object being awaited on, or None
 |  
 |  ag_code
 |  
 |  ag_frame
 |  
 |  ag_running
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.ClassMethodDescriptorType,evaluate.compiled.access,classmethod_descriptor,"Python Library Documentation: class classmethod_descriptor in module builtins

class classmethod_descriptor(object)
 |  Methods defined here:
 |  
 |  __call__(self, /, *args, **kwargs)
 |      Call self as a function.
 |  
 |  __get__(self, instance, owner, /)
 |      Return an attribute of instance, which is of type owner.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __objclass__
 |  
 |  __text_signature__
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.CoroutineType,evaluate.compiled.access,coroutine,"Python Library Documentation: class coroutine in module builtins

class coroutine(object)
 |  Methods defined here:
 |  
 |  __await__(self, /)
 |      Return an iterator to be used in await expression.
 |  
 |  __del__(...)
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  close(...)
 |      close() -> raise GeneratorExit inside coroutine.
 |  
 |  send(...)
 |      send(arg) -> send 'arg' into coroutine,
 |      return next iterated value or raise StopIteration.
 |  
 |  throw(...)
 |      throw(typ[,val[,tb]]) -> raise exception in coroutine,
 |      return next iterated value or raise StopIteration.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  cr_await
 |      object being awaited on, or None
 |  
 |  cr_code
 |  
 |  cr_frame
 |  
 |  cr_running
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.DirectObjectAccess,evaluate.compiled.access,DirectObjectAccess,"Python Library Documentation: class DirectObjectAccess in module jedi.evaluate.compiled.access

class DirectObjectAccess(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, obj)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  dir(self)
 |  
 |  execute_operation(self, other_access_handle, operator)
 |  
 |  get_access_path_tuples(self)
 |  
 |  get_api_type(self)
 |  
 |  get_dir_infos(self)
 |      Used to return a couple of infos that are needed when accessing the sub
 |      objects of an objects
 |  
 |  get_repr lambda *args, **kwargs
 |  
 |  get_safe_value(self)
 |  
 |  get_signature_params(self)
 |  
 |  getattr(self, name, default=<object object at 0x000000000520FC40>)
 |  
 |  has_iter(self)
 |  
 |  is_allowed_getattr(self, name)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  ismethoddescriptor(self)
 |  
 |  needs_type_completions(self)
 |  
 |  negate(self)
 |  
 |  py__bases__(self)
 |  
 |  py__bool__(self)
 |  
 |  py__class__(self)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__list(self)
 |  
 |  py__mro__accesses(self)
 |  
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, obj)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.DirectObjectAccess,evaluate.compiled.access,DirectObjectAccess,"Python Library Documentation: class DirectObjectAccess in module jedi.evaluate.compiled.access

class DirectObjectAccess(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, obj)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  dir(self)
 |  
 |  execute_operation(self, other_access_handle, operator)
 |  
 |  get_access_path_tuples(self)
 |  
 |  get_api_type(self)
 |  
 |  get_dir_infos(self)
 |      Used to return a couple of infos that are needed when accessing the sub
 |      objects of an objects
 |  
 |  get_repr lambda *args, **kwargs
 |  
 |  get_safe_value(self)
 |  
 |  get_signature_params(self)
 |  
 |  getattr(self, name, default=<object object at 0x000000000520FC40>)
 |  
 |  has_iter(self)
 |  
 |  is_allowed_getattr(self, name)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  ismethoddescriptor(self)
 |  
 |  needs_type_completions(self)
 |  
 |  negate(self)
 |  
 |  py__bases__(self)
 |  
 |  py__bool__(self)
 |  
 |  py__class__(self)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__list(self)
 |  
 |  py__mro__accesses(self)
 |  
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, obj)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.DirectObjectAccess,evaluate.compiled.access,DirectObjectAccess,"Python Library Documentation: class DirectObjectAccess in module jedi.evaluate.compiled.access

class DirectObjectAccess(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, obj)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  dict_values(self)
 |  
 |  dir(self)
 |  
 |  execute_operation(self, other_access_handle, operator)
 |  
 |  get_access_path_tuples(self)
 |  
 |  get_api_type(self)
 |  
 |  get_dir_infos(self)
 |      Used to return a couple of infos that are needed when accessing the sub
 |      objects of an objects
 |  
 |  get_repr lambda *args, **kwargs
 |  
 |  get_safe_value(self)
 |  
 |  get_signature_params(self)
 |  
 |  getattr(self, name, default=<object object at 0x000000000520FC40>)
 |  
 |  has_iter(self)
 |  
 |  is_allowed_getattr(self, name)
 |  
 |  is_class(self)
 |  
 |  is_super_class(self, exception)
 |  
 |  ismethoddescriptor(self)
 |  
 |  needs_type_completions(self)
 |  
 |  negate(self)
 |  
 |  py__bases__(self)
 |  
 |  py__bool__(self)
 |  
 |  py__class__(self)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__file__(self)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__list(self)
 |  
 |  py__mro__accesses(self)
 |  
 |  py__name__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, obj)',)",obj,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.MethodDescriptorType,evaluate.compiled.access,method_descriptor,"Python Library Documentation: class method_descriptor in module builtins

class method_descriptor(object)
 |  Methods defined here:
 |  
 |  __call__(self, /, *args, **kwargs)
 |      Call self as a function.
 |  
 |  __get__(self, instance, owner, /)
 |      Return an attribute of instance, which is of type owner.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __objclass__
 |  
 |  __text_signature__
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
